# Dise CSV-Datei definiert die Menüstruktur der www.luga.de
# Zuerst wird der Titel genannt, dann der Link
# Die Trennung erfolt durch ein Pipe-Zeichen |
Start|/start/
#Suche|/start/suche/
Wir über uns|/Wir_ueber_uns/
Kontakte|/Wir_ueber_uns/Kontakte/
Mitgliedschaft|/Wir_ueber_uns/Mitgliedschaft/
Satzung|/Wir_ueber_uns/Satzung/
Geschichte|/Wir_ueber_uns/Geschichte/
Impressum|/Wir_ueber_uns/Impressum/
Datenschutzhinweis|/Wir_ueber_uns/Datenschutz/
Treffen|/Treffen/
Termine|/Treffen/Termine/
Treffpunkt|/Treffen/Treffpunkt/
Angebote|/Angebote/
Vorträge|/Angebote/Vortraege/
Bibliothek|/Angebote/Bibliothek/
Bücher|/Angebote/Bibliothek/Buecher/
Mailinglisten|/Angebote/Mailinglisten/
Aktuelles|/Aktuelles/
Aktionen|/Aktionen/
