# Dise CSV-Datei definiert die Menüstruktur der www.luga.de
# Zuerst wird der Titel genannt, dann der Link
# Die Trennung erfolt durch ein Pipe-Zeichen |
Start|/start/
Linux Infotag 2016|/start/Infotag_2016/
#Suche|/start/suche/
Datenschutzhinweis|/start/Datenschutz/
Wir über uns|/Wir_ueber_uns/
Kontakte|/Wir_ueber_uns/Kontakte/
Mitgliedschaft|/Wir_ueber_uns/Mitgliedschaft/
Satzung|/Wir_ueber_uns/Satzung/
Geschichte|/Wir_ueber_uns/Geschichte/
Album|/Wir_ueber_uns/Album/
Impressum|/Wir_ueber_uns/Impressum/
Webserverstatus|/Wir_ueber_uns/Status/index.html
Treffen|/Treffen/
Termine|/Treffen/Termine/
Dezembertreffen 2015|/Treffen/2015_12/
Novembertreffen 2015|/Treffen/2015_11/
Treffpunkt|/Treffen/Treffpunkt/
Newsflash|/Treffen/Newsflash/
Angebote|/Angebote/
Vorträge|/Angebote/Vortraege/
Bibliothek|/Angebote/Bibliothek/
Bücher|/Angebote/Bibliothek/Buecher/
Mailinglisten|/Angebote/Mailinglisten/
Aktuelles|/Aktuelles/
Aktionen|/Aktionen/
Karlshof I|/Aktionen/LUG-Camp-2000/
Karlshof II|/Aktionen/LUG-Camp-2001/
LIT 2009|/Aktionen/LIT-2009/
LIT 2010|/Aktionen/LIT-2010/
LIT 2011|/Aktionen/LIT-2011/
LIT 2012|/Aktionen/LIT-2012/
LIT 2013|/Aktionen/LIT-2013/
LIT 2014|/Aktionen/LIT-2014/
LIT 2015|/Aktionen/LIT-2015/
LIT 2016|/Aktionen/LIT-2016/
Links|/Links/
Linux Newsticker|/Links/LinuxNewsticker/
Zeitschriften|/Links/Zeitschriften/
Distributionen|/Links/Distributionen/
Andere Linux User Groups|/Links/LUGs/
Diverses|/Links/Diverses/
